vergara,[email],123456,0731670034,NONE,103
mariapop7,[email],123456,0738473344,NONE,115
ioanapetresco01,[email],123456,071287654,NONE,109
q,q,q,q,NONE,17
scarla,[email] ,123456,0738473344,NONE,100
schiele,[email],123456,0738990024,NONE,102
marian304,[email],123456,07234567,NONE,111
marianstanciu,[email],123456,072345676,NONE,112
denden,[email],123456,0712345987,NONE,15
titu,[email],123456,079765432,NONE,110
hannibal01,[email],123456,0738473344,NONE,101
andreea16,[email],123456,071234567,NONE,14
